2022-07-25 08:54:49,574 DEBUG   MainThread:24416 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 09:51:56,999 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:51:56,999 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:52:05,600 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:52:12,120 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:52:12,121 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:52:19,608 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:52:27,240 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:52:27,240 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:52:27,775 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:52:33,616 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:52:42,368 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:52:42,369 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:52:47,624 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:52:57,561 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:52:57,561 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:52:59,404 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:53:01,632 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:12,685 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:53:12,685 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:53:13,638 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:15,639 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:27,647 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:27,811 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:53:27,811 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:53:30,917 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:53:41,655 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:42,938 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:53:42,938 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:53:55,663 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:53:58,056 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:53:58,057 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:54:02,449 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:54:09,671 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:54:13,179 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:54:13,179 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:54:23,680 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
